time,true_angle,gyro_meas,accel_meas,filtered_angle
3.27,3.279999999999974,1.1219694304295467,3.127256158454686,3.2687013098745026
3.2800000000000002,3.289999999999974,0.931422595468664,3.2578980672566447,3.277366989967176
3.29,3.2999999999999736,0.9853997235881661,3.4486460067909444,3.2921206566588013
3.3000000000000003,3.3099999999999734,0.9055050210649305,3.2988842809502827,3.3011152082385733
3.31,3.319999999999973,1.128784012038083,3.4049523348951864,3.3152435241752123
3.3200000000000003,3.329999999999973,0.9205183962249128,3.3669500689586958,3.3257858892138596
3.33,3.3399999999999728,0.9817331256246846,3.259358537629471,3.333320134296929
3.34,3.3499999999999726,0.9837836413764502,3.323216072495484,3.3425744663712305
3.35,3.3599999999999723,1.0681830601285585,3.306099251680773,3.3518340986986415
3.36,3.369999999999972,0.8801839991490333,3.353011727525841,3.360409035679735
3.37,3.379999999999972,0.8636656386091452,3.4877476338579387,3.3726815452440335
3.38,3.3899999999999717,1.000193379928776,3.334280191371473,3.3812424159408963
3.39,3.3999999999999715,1.0151704885780326,3.3911950818320484,3.391413294598812
3.4,3.4099999999999713,1.071340761700767,3.3864638506674978,3.4016726744453494
3.41,3.419999999999971,0.8136976004011949,3.26673783332621,3.4054526470324142
3.42,3.429999999999971,1.0693457487312774,3.414444017048045,3.4160713049570934
3.43,3.4399999999999706,0.9276543692400732,3.474702952900468,3.4268347112935533
3.44,3.4499999999999704,0.8586600874371474,3.5110818752859676,3.4377279368468425
3.45,3.45999999999997,1.1209758585145493,3.3432833813502665,3.4457195398080205
3.46,3.46999999999997,1.1629887020041467,3.5513168993762827,3.460207141071787
3.47,3.47999999999997,0.9632028964593142,3.5373646940194434,3.4719162168536366
3.48,3.4899999999999696,0.880337475363087,3.7001040661910474,3.487463424519997
3.49,3.4999999999999694,1.0833933041135668,3.528134415360533,3.4993078366861403
3.5,3.509999999999969,1.0308303697414938,3.426360327148203,3.5071752937167866
3.5100000000000002,3.519999999999969,1.1090817846276777,3.2991408384152674,3.511642893499315
3.52,3.5299999999999687,1.1260785171947754,3.4575927547203995,3.5209205677798088
3.5300000000000002,3.5399999999999685,0.869449250605181,3.6025417052435444,3.5318419116779296
3.54,3.5499999999999683,1.0135251948758308,3.450099312029579,3.5391834645493945
3.5500000000000003,3.559999999999968,1.0245641499239306,3.4127935637429725,3.54523820239289
3.56,3.569999999999968,1.0567038156717234,3.6965710680379336,3.560060849302352
3.5700000000000003,3.5799999999999677,1.0846000443785888,3.629242118715551,3.572682802070948
3.58,3.5899999999999674,1.040673347162296,3.61155892516516,3.583969278582093
3.59,3.5999999999999672,0.9368079569874811,3.4650104812392817,3.589428112420677
3.6,3.609999999999967,1.0022367159127987,3.580494849673224,3.5988489892052127
3.61,3.619999999999967,1.0071436098996864,3.470664989348342,3.6046629275507525
3.62,3.6299999999999666,0.8153728924137159,3.601547145330406,3.6124029102515554
3.63,3.6399999999999664,0.9519167226862457,3.6551326055490736,3.6228659393708145
3.64,3.649999999999966,1.1818007812207088,3.671388074233052,3.635744752502042
3.65,3.659999999999966,1.0377590986988712,3.732626662983258,3.6487180246408735
3.66,3.6699999999999657,0.9678356826966488,3.7073508040041108,3.6598692429956614
3.67,3.6799999999999655,0.8932796703134613,3.6178689220087423,3.667233336316946
3.68,3.6899999999999653,0.8612830369327972,3.607685610099453,3.6737349683469844
3.69,3.699999999999965,1.049478969772505,3.6207855116142125,3.682242303341439
3.7,3.709999999999965,1.0814478342483633,3.5777143287571644,3.6894622087284437
3.71,3.7199999999999647,0.9770672215677711,3.7975455399274733,3.7021409439875823
3.72,3.7299999999999645,1.0419055118626113,3.5750274781545732,3.7082813560883
3.73,3.7399999999999642,0.9536689512870922,3.8827236718693983,3.722751951471175
3.74,3.749999999999964,1.1923888114749317,3.863944482819726,3.7385691297121584
3.75,3.759999999999964,1.0196680026418183,3.8421353198881683,3.7515996893584247
3.7600000000000002,3.7699999999999636,0.8569986532147262,3.630367011470118,3.7562030741369012
3.77,3.7799999999999634,1.0253676806498566,3.6722288778312104,3.763539494262286
3.7800000000000002,3.789999999999963,0.895153816702216,3.9450491664067417,3.777708537209748
3.79,3.799999999999963,1.0813300038865967,3.856784174815253,3.7906001715602917
3.8000000000000003,3.8099999999999627,0.767471319710209,3.9031616365569124,3.801494472580024
3.81,3.8199999999999625,0.8514314790705021,3.7440819733585267,3.808033415879007
3.8200000000000003,3.8299999999999623,1.0155334187385288,3.768304820844371,3.816684352688284
3.83,3.839999999999962,0.9526301447763037,4.052616733584395,3.833145228077849
3.84,3.849999999999962,0.9672438079013129,3.7825891959198334,3.8410500073591987
3.85,3.8599999999999617,0.9037481644784282,4.004853719365407,3.8548801337570375
3.86,3.8699999999999615,0.9945461314053136,3.8750651453293297,3.86524263947128
3.87,3.8799999999999613,0.8819641950574005,3.9468162089103846,3.8763952304483804
3.88,3.889999999999961,1.1522278136805135,4.004206192513231,3.8916044833172814
3.89,3.899999999999961,0.9382119599232576,3.849214219861701,3.899566213845603
3.9,3.9099999999999606,0.8442521829424704,4.056490998376118,3.912700173218796
3.91,3.9199999999999604,0.8841440209157154,3.8223033048958346,3.9186979237917425
3.92,3.92999999999996,0.9937313835232855,3.9332952776737993,3.9289406784573564
3.93,3.93999999999996,1.0143200240320287,3.918106500988208,3.938606205818923
3.94,3.9499999999999598,0.9404994436397703,3.9503800732414693,3.948241507991267
3.95,3.9599999999999596,0.8058627270148679,4.124507598817351,3.9616055463096997
3.96,3.9699999999999593,1.1258093779055658,3.9688468272635737,3.9729499387415714
3.97,3.979999999999959,0.9282837459569462,4.084102111597813,3.985557774206441
3.98,3.989999999999959,1.0977078578632635,3.904898745728315,3.9939695184852533
3.99,3.9999999999999587,1.1049601432796003,3.992031587095311,4.004832597905802
4.0,4.009999999999959,1.0856935121299558,4.064207542869326,4.01738101677985
4.01,4.019999999999959,0.9221696859522348,4.15762431764532,4.030833283601811
4.0200000000000005,4.0299999999999585,0.8622862820947838,3.9729360578735173,4.037681663588217
4.03,4.039999999999958,0.8980355551791823,4.146907659685179,4.049970203473132
4.04,4.049999999999958,1.09988084263641,4.24111354811392,4.066752187531166
4.05,4.059999999999958,1.056154127547177,4.032547254008708,4.076269187232203
4.0600000000000005,4.069999999999958,0.9811918783034295,4.11679040735208,4.087332420017382
4.07,4.079999999999957,0.9563213373696108,4.174136118451071,4.099579918652271
4.08,4.089999999999957,1.0115642316422124,4.1546550283383725,4.111415298491041
4.09,4.099999999999957,1.0198644417001899,3.9516743051530048,4.116771479804135
4.1,4.109999999999957,0.9660454258290896,4.069705718695612,4.125002267490859
4.11,4.119999999999957,1.0055502660032192,3.908556466777259,4.128415962063012
4.12,4.129999999999956,0.996037281363204,4.118107034067606,4.13797653867678
4.13,4.139999999999956,0.9968170748943181,4.23958667051757,4.150963086200201
4.14,4.149999999999956,1.071847680198156,4.124146256968452,4.160774852184983
4.15,4.159999999999956,0.9626524397226839,4.236290896879594,4.1726479471557045
4.16,4.1699999999999555,1.1037535792987203,4.101253443036531,4.181413391235366
4.17,4.179999999999955,1.0770428808628538,4.163537482226894,4.1915325542884805
4.18,4.189999999999955,0.8681424238293474,4.069997841197552,4.196446069572389
4.19,4.199999999999955,1.0687847053952777,4.19902840581581,4.207063092229373
4.2,4.209999999999955,0.8999574194801194,4.431603112374614,4.222832669943874
4.21,4.2199999999999545,0.986217430567224,4.120752525070318,4.229509221199103
4.22,4.229999999999954,1.0349317238682687,4.3261850327890095,4.242705872149606
4.23,4.239999999999954,0.9894028446272639,4.25413510137272,4.252878700315983
4.24,4.249999999999954,0.8308777511306271,4.316136713030722,4.263101083188527
4.25,4.259999999999954,1.0046541967776963,4.157392745547917,4.269854372168501
4.26,4.269999999999953,0.9721293355381361,4.295734926651317,4.280283835621538
4.2700000000000005,4.279999999999953,1.1566729633626658,4.314122076475464,4.292750574806996
4.28,4.289999999999953,0.8919594161801632,4.240688330577408,4.300029363757446
4.29,4.299999999999953,1.1295573620840826,4.186219647671297,4.307703542452837
4.3,4.3099999999999525,0.992311068708959,4.265510909306823,4.316200841258693
4.3100000000000005,4.319999999999952,0.9827436413329226,4.386684083425598,4.328037381329402
4.32,4.329999999999952,1.0766980224956764,4.405524045228686,4.341017273848577
4.33,4.339999999999952,1.0566210182611289,4.288810587903749,4.349854134330393
4.34,4.349999999999952,1.057875028917354,4.495502906604302,4.364738329806108
4.3500000000000005,4.3599999999999515,0.985686670892248,4.390965732348584,4.375309266306112
4.36,4.369999999999951,0.9657245729925881,4.57733432937232,4.391070804047446
4.37,4.379999999999951,0.795712117155765,4.318055882396354,4.396826273147462
4.38,4.389999999999951,0.9337374026178393,4.548878799358846,4.410782084620378
4.39,4.399999999999951,1.054067438077518,4.284970032792738,4.4174449810776135
4.4,4.40999999999995,1.0542111963255376,4.485126882069991,4.429988756731126
4.41,4.41999999999995,1.0638284548156591,4.367300474629722,4.438653724645385
4.42,4.42999999999995,0.919861096308777,4.3911484954016675,4.446365442720141
4.43,4.43999999999995,0.8440716011548256,4.497942687691506,4.456357096019495
4.44,4.4499999999999496,0.9484150465978017,4.5123879968869876,4.467509481216309
4.45,4.459999999999949,0.9782350752073987,4.510715510655163,4.47857248594354
4.46,4.469999999999949,0.9674267606504111,4.628619131831637,4.492809947002337
4.47,4.479999999999949,1.0521548027801026,4.544939282551706,4.504914867400628
4.48,4.489999999999949,1.0387296599487774,4.548115500436689,4.516628895962796
4.49,4.4999999999999485,0.9823997883639771,4.580601030451578,4.528442254706303
4.5,4.509999999999948,0.9436102105167642,4.426510042651217,4.534819304523564
4.51,4.519999999999948,0.856461547572033,4.799753441997466,4.5515435899216765
4.5200000000000005,4.529999999999948,1.021575100829104,4.5621779023027385,4.562164423557212
4.53,4.539999999999948,0.8836280040427624,4.440071767809418,4.567386675234999
4.54,4.549999999999947,1.0494609295078778,4.494521394636913,4.575683186359036
4.55,4.559999999999947,1.061011510116069,4.575847672902469,4.586301044454088
4.5600000000000005,4.569999999999947,0.7987481827600602,4.602460627432467,4.594862700503302
4.57,4.579999999999947,1.0036093606695062,4.61514511705111,4.605538803312329
4.58,4.589999999999947,1.0325576642921375,4.697465338637339,4.618690768660107
4.59,4.599999999999946,0.7311930345338773,4.795092195678106,4.631530686268899
4.6000000000000005,4.609999999999946,0.8561717977199207,4.685097540614106,4.641874444991472
4.61,4.619999999999946,0.8848687214949106,4.518209082603607,4.647086699792453
4.62,4.629999999999946,0.7258902326837529,4.801604942857133,4.659229863297254
4.63,4.6399999999999455,0.8707336322981786,4.613456785096578,4.666692729959252
4.64,4.649999999999945,0.8767261412748784,4.5610821734649605,4.672366138354605
4.65,4.659999999999945,0.8100153213964152,4.605130795165465,4.678532450942167
4.66,4.669999999999945,0.9110650672118726,4.651783382443967,4.6868943315932965
4.67,4.679999999999945,0.7833976933792339,4.6945932794471235,4.695061751101044
4.68,4.689999999999944,0.9521393162916891,4.644535051785163,4.703083153162029
4.69,4.699999999999944,0.8036577250806912,4.842834680566547,4.715469293435435
4.7,4.709999999999944,0.9840329045659123,4.705244519162806,4.725054502466384
4.71,4.719999999999944,1.2528867411702453,4.721070503918279,4.73743077737164
4.72,4.729999999999944,0.9452128532755789,4.814575355682219,4.749301829824024
4.73,4.739999999999943,1.1564776089722186,4.547254631183698,4.754698179033017
4.74,4.749999999999943,1.0002492787390604,4.880873988227763,4.768558804103877
4.75,4.759999999999943,0.9434367351474747,4.878619281786781,4.781410542173912
4.76,4.769999999999943,0.9715559509817118,4.7092732389328305,4.788990037894128
4.7700000000000005,4.7799999999999425,1.1356064093732687,4.936199781619903,4.804846852698916
4.78,4.789999999999942,1.103583851213133,4.720662609243013,4.813353678652831
4.79,4.799999999999942,0.9059726170909359,4.638802608490718,4.817150851943489
4.8,4.809999999999942,1.099368812832284,4.801877878456866,4.827641054943639
4.8100000000000005,4.819999999999942,1.1129962570878813,4.818204626029944,4.83843393438766
4.82,4.8299999999999415,1.0920822764894607,4.781175681067859,4.847554467736032
4.83,4.839999999999941,1.0742403343737057,4.969523856337489,4.861965588260272
4.84,4.849999999999941,1.0798449329635464,4.7025146213966655,4.86785330308407
4.8500000000000005,4.859999999999941,0.9563729864212154,4.805755993588585,4.875471541019181
4.86,4.869999999999941,0.9253758262939591,4.868018790520373,4.884439663593788
4.87,4.87999999999994,0.9405937686427291,5.042624833862476,4.898618577389852
4.88,4.88999999999994,1.1134999893197763,4.871962717791104,4.908862502044535
4.89,4.89999999999994,1.1597855638819583,4.912784336566699,4.920479282384761
4.9,4.90999999999994,0.9770859084518738,5.137491764986339,4.936842970078444
4.91,4.9199999999999395,0.8159222901910544,4.8487339442591395,4.942370346173854
4.92,4.929999999999939,1.1067573176785248,4.800766799676328,4.949051037956396
4.93,4.939999999999939,1.2494970584037588,4.978655189321543,4.96230809378618
4.94,4.949999999999939,1.0810458042428406,5.0150169705188175,4.974644256764646
4.95,4.959999999999939,1.1788348722186293,4.925752772419233,4.984832071626532
4.96,4.9699999999999385,1.083223780400504,4.983614296176973,4.995533413047674
4.97,4.979999999999938,1.0666926869127926,4.950907786319579,5.004742546759222
4.98,4.989999999999938,1.0057072605157373,5.059083458356961,5.016372019400344
4.99,4.999999999999938,1.0432499596200997,4.989542845690555,5.025894992445476
5.0,5.009999999999938,0.9695571151167021,4.912023232328391,5.032028837264848
5.01,5.019999999999937,0.9734762746383722,5.016675652062487,5.041177897056904
5.0200000000000005,5.029999999999937,0.9747925032548923,5.088831712786659,5.052260049530029
5.03,5.039999999999937,0.9788321350342635,5.21692370608737,5.066973153073706
5.04,5.049999999999937,0.9495354775106065,5.366057565182768,5.085562105848355
5.05,5.0599999999999365,1.093907746610425,4.9972356406391825,5.093783485209132
5.0600000000000005,5.069999999999936,1.0365919467110172,5.1418762742832484,5.105593500720672
5.07,5.079999999999936,1.0467571991936417,4.989034554208189,5.112475147941282
5.08,5.089999999999936,1.0180278776763596,5.081943404149503,5.121672220735711
5.09,5.099999999999936,1.0556421181664932,5.252140973378213,5.136148038956223
5.1000000000000005,5.1099999999999355,0.9585605405169334,5.144785621172079,5.145990928890193
5.11,5.119999999999935,0.9054681626332262,4.9665993748174015,5.1495652290132155
5.12,5.129999999999935,1.1439775057342707,5.111324336650733,5.159713767812687
5.13,5.139999999999935,0.9616984028461405,4.938877773302769,5.16249296553799
5.14,5.149999999999935,0.8713179275381306,5.039563134236194,5.167322239129941
5.15,5.159999999999934,1.059728033807409,5.12966720058848,5.176547522283589
5.16,5.169999999999934,0.8713482448238234,4.968596486794405,5.1787211364014825
5.17,5.179999999999934,0.9883834305474481,5.0887998780497785,5.185575481999989
5.18,5.189999999999934,1.0531172611942157,5.2889457283534895,5.198941787895358
5.19,5.199999999999934,0.8582299382748094,5.19951370778581,5.207301332999057
5.2,5.209999999999933,0.8721259838627786,5.2314958045415265,5.2165159924876106
5.21,5.219999999999933,1.0867607368132493,5.205358126338272,5.22673423448795
5.22,5.229999999999933,1.1254269384096274,5.047283789116962,5.232171036498422
5.23,5.239999999999933,0.8060767210999782,5.174453185991719,5.238179407490139
5.24,5.2499999999999325,1.1209610766920686,5.072283451541664,5.243910267285301
5.25,5.259999999999932,0.9101428216736127,5.0145089648287495,5.245600805198877
5.26,5.269999999999932,1.0982895336712097,5.243769482126342,5.2560067430462984
5.2700000000000005,5.279999999999932,1.089416145114445,5.327647957189759,5.26857105162238
5.28,5.289999999999932,1.144784699076833,5.208677013631604,5.277665625997032
5.29,5.299999999999931,1.0339387265042508,5.229125380135987,5.286011595610238
5.3,5.309999999999931,1.0708702204295633,5.293388092991782,5.296408874424241
5.3100000000000005,5.319999999999931,1.055747701313855,5.2766954895104545,5.305829686622443
5.32,5.329999999999931,0.9351600784967008,5.231304248054959,5.312395246351971
5.33,5.339999999999931,1.1467135996533464,5.491344269681943,5.328742471354984
5.34,5.34999999999993,0.8071874623342634,5.4518358843840975,5.340139817548057
5.3500000000000005,5.35999999999993,1.0011788013995375,5.43310168965044,5.3525304936106
5.36,5.36999999999993,0.8692284768959725,5.312220931977598,5.359589131016112
5.37,5.37999999999993,1.085457057937169,5.422817849626444,5.371897328791475
5.38,5.3899999999999295,0.8800157851831982,5.274629722584977,5.377318774730024
5.39,5.399999999999929,1.158151970165298,5.3884374534601,5.388721034625564
5.4,5.409999999999929,1.0309139295629173,5.483272756845148,5.401442742761834
5.41,5.419999999999929,0.6382993502280946,5.507005368755308,5.410720844599965
5.42,5.429999999999929,0.9866535456797642,5.314757142095749,5.417239331740851
5.43,5.4399999999999284,1.0746972264678785,5.318627286395542,5.4244983698595535
5.44,5.449999999999928,0.9103424896912038,5.314650023621402,5.429787366977483
5.45,5.459999999999928,0.9802914773630136,5.34359064355898,5.43644232230181
5.46,5.469999999999928,1.1064720886187438,5.646512628699674,5.453357093927243
5.47,5.479999999999928,1.0361476066579274,5.347485444821711,5.459982712074668
5.48,5.489999999999927,0.7999104526652839,5.309780839476758,5.462926750293789
5.49,5.499999999999927,1.0511270229195389,5.406831855774131,5.471137998672297
5.5,5.509999999999927,0.8777033295292926,5.358889160466606,5.475929789493214
5.51,5.519999999999927,0.9929052588492157,5.601273434883312,5.489072044725156
5.5200000000000005,5.5299999999999265,0.9329587141108043,5.5230522658935515,5.498872465294363
5.53,5.539999999999926,0.9738641713192377,5.273359271664709,5.501136664553265
5.54,5.549999999999926,0.9201203150983066,5.598849232501884,5.512699397095217
5.55,5.559999999999926,1.0855337819244932,5.34967555357177,5.517914149727091
5.5600000000000005,5.569999999999926,1.0903337371058308,5.718683623085719,5.534254831671648
5.57,5.5799999999999255,1.0670855635429772,5.683168664644752,5.548840827447453
5.58,5.589999999999925,1.0877671799286597,5.749067050543102,5.565239251695324
5.59,5.599999999999925,1.0932869191553158,5.575112007905372,5.5759237579994805
5.6000000000000005,5.609999999999925,0.8544430586752809,5.626421925627755,5.585535761844359
5.61,5.619999999999925,1.0027351692493232,5.4098598417649075,5.589677297138999
5.62,5.629999999999924,0.7921257609965495,5.602235962143672,5.597481022088872
5.63,5.639999999999924,0.9068950989613026,5.66471743749507,5.608071897176686
5.64,5.649999999999924,0.9674737164449477,5.566842589699971,5.615948695484391
5.65,5.659999999999924,0.9928671439462301,5.668362810262415,5.626921781331154
5.66,5.6699999999999235,1.0633670650715814,5.784284194881073,5.641802529527702
5.67,5.679999999999923,0.919887114160899,5.65283242104823,5.650859087417355
5.68,5.689999999999923,0.9961407795531154,5.748981456808097,5.6633204225347775
5.69,5.699999999999923,0.9159622332357077,5.61944095863176,5.670686035991684
5.7,5.709999999999923,0.8861198985031384,5.886902236521961,5.6857051187441225
5.71,5.7199999999999225,1.0752989195281908,5.523427922552476,5.691039156591003
5.72,5.729999999999922,1.0846322716272048,5.657358760528716,5.700346443736114
5.73,5.739999999999922,1.052764764037693,5.623641177182906,5.708014896547332
5.74,5.749999999999922,1.0400013731731663,5.746384980421098,5.71905456344316
5.75,5.759999999999922,0.7803512927400976,5.618669531776961,5.723339895680935
5.76,5.769999999999921,0.9281930984013299,5.7415715434003305,5.732655392489908
5.7700000000000005,5.779999999999921,1.0923400964896675,5.957808179656022,5.749896526846782
5.78,5.789999999999921,1.0148321996949188,5.78468578852319,5.760626063142996
5.79,5.799999999999921,0.9962956105876754,5.7044416058956156,5.76839967456342
5.8,5.809999999999921,0.9876876003175847,5.824411153700621,5.779503031125182
5.8100000000000005,5.81999999999992,1.008903806485825,5.750607816059243,5.788227963951708
5.82,5.82999999999992,0.9658120379105176,5.897501099305492,5.800751291292204
5.83,5.83999999999992,1.0260963705147854,6.133256360603687,5.820719855019559
5.84,5.84999999999992,0.8738393667903587,5.88226539345072,5.8310186048600015
5.8500000000000005,5.8599999999999195,0.9827119904070839,5.801576207990591,5.839604565472719
5.86,5.869999999999919,0.944410745075442,5.83368297341262,5.848527110871345
5.87,5.879999999999919,0.8642177279180718,6.090910688008316,5.864265579822086
5.88,5.889999999999919,0.9986074841257896,5.774670538644023,5.871219113726277
5.89,5.899999999999919,1.109499497882962,6.00479801586737,5.886046517039884
5.9,5.909999999999918,1.0251561983824102,5.8922036977783625,5.896194267760051
5.91,5.919999999999918,0.7980122009633224,5.933474834377433,5.905091190662821
5.92,5.929999999999918,1.0272741507189846,5.962786864752987,5.916844103826307
5.93,5.939999999999918,0.9312475257838672,5.9083609010218,5.925655418434027
5.94,5.949999999999918,0.9006979345100097,5.774935343568857,5.929812867250577
5.95,5.959999999999917,0.9837586174134075,6.045869380891093,5.94289043318874
5.96,5.969999999999917,0.9065892275508423,5.648552064965293,5.942694230003831
5.97,5.979999999999917,0.757992339030038,5.807101672433694,5.945823438910134
5.98,5.989999999999917,1.0356236950647142,6.142591530465841,5.961770783939019
5.99,5.9999999999999165,0.9207055149106664,6.046835967455867,5.973242391542017
6.0,6.009999999999916,0.8684083242277577,5.857108031583677,5.978073400094239
6.01,6.019999999999916,0.8510433113155592,5.95897264482309,5.985667559020089
6.0200000000000005,6.029999999999916,1.0710011298138529,6.004099470186077,5.996534148517584
6.03,6.039999999999916,1.064363752357654,6.260950610166431,6.014865678859292
6.04,6.0499999999999154,1.0011902388356149,5.981886939297354,6.023561371225943
6.05,6.059999999999915,1.083689891812026,6.125786630224149,6.0371809734128785
6.0600000000000005,6.069999999999915,0.7858104777256307,6.22136937815874,6.050448523630201
6.07,6.079999999999915,0.8511172902728971,5.973344046907154,6.056407024449293
6.08,6.089999999999915,1.046950654926436,6.192294073013586,6.070755441980151
6.09,6.099999999999914,0.7977897247447329,5.964132877995516,6.075305734830955
6.1000000000000005,6.109999999999914,0.9404005566137909,6.117680111383688,6.085763070161324
6.11,6.119999999999914,0.8912048138754896,6.112891790308228,6.095286934249166
6.12,6.129999999999914,0.9661636090086115,6.144734193154208,6.106225860038756
6.13,6.1399999999999135,0.8714205951646223,5.959977130521314,6.110270197026068
6.140000000000001,6.149999999999913,1.005711466032974,6.185326769505646,6.122341319937109
6.15,6.159999999999913,0.8844003113336758,6.066775178606976,6.129259112820165
6.16,6.169999999999913,0.848572668336494,6.2698545398847045,6.1418125230318825
6.17,6.179999999999913,0.9123436145232521,6.115464708459774,6.149915667321012
6.18,6.1899999999999125,1.1189183951972852,6.114568301602133,6.1597352438448025
6.19,6.199999999999912,1.0611764932217875,6.018992732451608,6.1657560008904015
6.2,6.209999999999912,1.073166998762804,6.240018405321994,6.1784262754435115
6.21,6.219999999999912,1.0717844422567562,6.212562743722843,6.18987450313114
6.22,6.229999999999912,0.8296536618842131,6.333316913071341,6.202327250497912
6.23,6.239999999999911,1.1303773767755059,6.069279516934074,6.2092756251547625
6.24,6.249999999999911,0.8799892060029479,6.135024788446771,6.215552284268898
6.25,6.259999999999911,0.8908372712854199,6.161578007026187,6.222529478534502
6.26,6.269999999999911,1.082445363209843,6.243493862553076,6.233638208247088
6.2700000000000005,6.2799999999999105,0.9259565882067103,6.376834340315306,6.2469731957082795
6.28,6.28999999999991,0.9681562380976227,6.353092390303048,6.259623175150646
6.29,6.29999999999991,1.0554273513274648,6.235507124849784,6.269163170145747
6.3,6.30999999999991,0.7702057038037005,6.36377390173062,6.279560688801216
6.3100000000000005,6.31999999999991,1.1355800544529009,6.300583661490767,6.291274643418283
6.32,6.3299999999999095,0.9681527896065075,6.314009429635492,6.301420835266849
6.33,6.339999999999909,1.2625484328304786,6.353880144861376,6.315334366720666
6.34,6.349999999999909,1.0642708148482074,6.32652068851501,6.326074874602361
6.3500000000000005,6.359999999999909,0.9213401711677488,6.223209631623185,6.331940064832628
6.36,6.369999999999909,0.9500312972817998,6.303358216141032,6.340322545418619
6.37,6.379999999999908,1.0817054348887172,6.3282646079389515,6.350475585560058
6.38,6.389999999999908,1.0674914746191055,6.210543585002294,6.3565710771093595
6.390000000000001,6.399999999999908,0.8807337604850409,6.427208025293183,6.367253911450127
6.4,6.409999999999908,0.8858827582935003,6.619998687322096,6.383577679305022
6.41,6.419999999999908,0.8243657114690499,6.5886571278494435,6.39792019010153
6.42,6.429999999999907,1.038164767997133,6.389228120399504,6.407853421432248
6.43,6.439999999999907,0.9317531932939076,6.553493499742742,6.421471737993643
6.44,6.449999999999907,1.1411667760884203,6.472836100623197,6.43427645610271
6.45,6.459999999999907,0.8784750427850159,6.364617635089573,6.440843432497629
6.46,6.4699999999999065,1.0896982829664759,6.411781431196048,6.450676505488286
6.47,6.479999999999906,1.0578226995093076,6.652385451173167,6.467249870616649
6.48,6.489999999999906,1.0521305881039158,6.350390915718931,6.474077778563151
6.49,6.499999999999906,1.0200696656323407,6.568978923837902,6.487036065338272
6.5,6.509999999999906,1.0596110694710736,6.440782372424236,6.496083955972178
6.51,6.519999999999905,0.8420191506251449,6.398132162503186,6.501423370453288
6.5200000000000005,6.529999999999905,0.9838192059906378,6.5755310748227425,6.513370117392347
6.53,6.539999999999905,1.0823251733162376,6.58630179068225,6.52625515031505
6.54,6.549999999999905,0.9325463477390311,6.524455675314699,6.535420209025807
6.55,6.559999999999905,1.0441603431757709,6.7463283978861694,6.552172523397031
6.5600000000000005,6.569999999999904,1.0424901182231396,6.62979933484671,6.564890795042076
6.57,6.579999999999904,0.8492990399643492,6.751566851752794,6.579093298945079
6.58,6.589999999999904,0.8724132921790245,6.7091127576028,6.591839926497575
6.59,6.599999999999904,0.8395859799155765,6.663317878521707,6.602513516186029
6.6000000000000005,6.6099999999999035,1.1133388752411997,6.69770309796858,6.616585356914234
